system:index,Dist_Road_m,Dist_Sett_m,IDcode,NDVI1080,NDVI2160,NDVI3240,chiliSD1080,chiliSD2160,chiliSD3240,elev,intercept,lat,latitude,long,longitude,riparianDist,riparian_dens1080,riparian_dens2160,riparian_dens3240,slope,waterDistm,year,.geo
00003c83e46a2581c6a2,25700.7552089217,10074.4275054225,JagInfo306,0.4431383,0.4375443,0.43857494,114.006077350622,157.274178765158,163.800676002174,634,1,27,26.9999912338832,-108,-108.000009818822,177,0.271672017782168,0.221715834205826,0.371371617378007,1,5473,2004,
000024cd3d5eb4b7a63b,18832.6894030423,17304.906225815,MABA11,0.37987366,0.40327474,0.40296397,126.210644795541,158.256426645961,148.855101022826,983,1,29.53944,29.539442833095,-108.89167,-108.891661234894,90,0.37046184243023,0.110857917102913,0.081920209715737,5,1606,2017,
0000624944510427c9ab,13002.990145794,11589.3232438015,JagInfo177,0.35340777,0.35168803,0.35807198,102.133077144517,115.451236842295,121.676541607146,885,1,29.589725,29.5897121165945,-109.052406,-109.052388292225,1078,0,0.123175463447681,0.314027470576991,28,5050,1998,
0000c0e076285f5112bb,7160.04948117481,8441.95089847735,JagInfo298,0.37168962,0.3811546,0.38076696,148.453136307658,146.889156070559,149.487703963069,1211,1,29.685311,29.6853135218212,-109.072241,-109.072226705892,2521,0,0,0.013653368285956,11,7879,2010,
00004489b5527e4edb6e,853.068853565986,6085.79990312756,JagInfo165,0.24929063,0.25396517,0.24772443,108.486210619554,113.294105483399,119.361446079717,855,1,29.921299,29.9213098545357,-109.382754,-109.382774181368,705,0.123487280810077,0.794481739237544,0.567980120695776,17,3366,1997,
00004452eb0365b6350f,7400.27209456422,7791.8822585679,JagInfo185,0.26757914,0.25146845,0.2525124,150.792048548257,155.470128506278,159.031452152122,1635,1,29.81877,29.818751539539,-109.388576,-109.388564125628,1790,0,0.036952639034304,0.070997515086972,14,1275,1999,
000031c4763dc25a6f88,10217.0219409867,11753.5944252943,MABA6,0.38294238,0.37243676,0.36699742,89.7674774015303,122.378433692914,123.401005901211,1394,1,29.78007,29.78006214456,-109.40446,-109.404452809877,1980,0,0,0.060074820458207,15,3670,2016,
0000d869603a95e013c4,19714.0883889566,16720.1603626692,MABA4,0.41025823,0.4344979,0.43139872,145.322691912264,142.944034193142,153.221228340256,583,1,29.65159,29.6516061719032,-109.27053,-109.270521075982,698,0.074092368486046,1.81067931268091,2.04254389557904,10,1352,2015,
0000ae9b291c9122bdf9,19069.1902722049,16299.1872364226,MABA8,0.38145965,0.367295,0.359331,153.67684965849,145.45133524761,152.903854681302,830,1,29.628,29.627997561974,-109.27346,-109.273438489757,1720,0,0.012317546344768,0.035498757543486,15,3013,2016,
00004707a8e4e02e35c3,21406.6215482749,18927.6758381551,MABA10,0.32413504,0.33081454,0.33202356,162.040855173088,157.100352243698,157.010001675114,757,1,29.6,29.5999903897386,-109.24944,-109.249425930228,963,0.024697456162015,1.5828047053027,1.38718221785314,31,1017,2016,
00008e85697976ee4452,20212.9583353305,19268.4578795706,MABA5,0.40730414,0.3987948,0.40348008,151.150467072681,157.845955241162,151.587924347514,468,1,29.64248,29.642494864269,-109.24046,-109.24044927246,10,6.91528772536429,3.21487959598448,2.41391551295705,15,30,2015,
00003573d1aec5bb62f8,25055.5122170545,23057.2209435856,MABA7,0.34881642,0.3371549,0.33015597,178.374486977147,157.012524372447,153.811555244771,511,1,29.55129,29.5512920213485,-109.22166,-109.221643174437,340,3.26006421338602,1.96464864199052,1.7449004669452,26,372,2016,
000022681c95e2f534c6,4035.79224789411,23126.9964981102,JagInfo138,0.7314363,0.7126901,0.7179329,130.793922591037,157.406395709016,158.593124923065,1188,1,29.297927,29.2979258558533,-109.496272,-109.496284018841,0,0.098789824648061,0.061587731723841,0.062805494115398,38,723,1992,
00009c79cfc4b97f3add,10266.1205747856,22081.0415689222,JagInfo154,0.40050626,0.3940417,0.39546958,143.612030473782,123.914981177117,140.257611496225,1007,1,29.26846,29.268482418375,-109.199632,-109.199650362906,1130,0,0.092381597585761,0.243029955490019,41,4502,1995,
00002a699c689f5582c7,16869.4257585043,31489.0274007444,JagInfo139,0.31134102,0.33553138,0.35326663,130.567275617958,141.736894088286,142.251734105892,485,1,29.394967,29.3949635263228,-109.226891,-109.226894519231,174,2.07458631760929,1.40420028330357,1.25337920865077,13,242,1993,
0000312ed221125e8518,17936.7253899961,33917.9570660633,JagInfo193,0.28024518,0.29452422,0.29717925,169.762351410693,170.592386054085,149.805405208632,724,1,29.389157,29.3891735820626,-109.202154,-109.202163827081,2558,0,0,0.136533682859562,20,2638,2000,
0000d6a677db19c96fa5,25337.0374896207,23833.3960707881,JagInfo714,0.19622938,0.21042782,0.2099813,88.8716396031838,97.5920345783192,110.985424867154,705,1,29.491574,29.491552363904,-108.852094,-108.852074174138,376,3.45764386268214,1.90921968343906,1.37899019688157,5,539,2013,
000093468092ed1cf9af,35021.8864048085,35220.1441710959,JagInfo160,0.3052402,0.30216485,0.29883793,142.240064311695,154.868652583273,186.697022751705,842,1,29.229637,29.2296583735295,-108.914116,-108.914102879313,629,0.024697456162015,0.381843936687812,0.404139701264302,28,772,1997,
000046a8c9308a821338,22761.7220205148,21598.3108193073,JagInfo184,0.32545313,0.28804192,0.27511778,133.697852881888,156.757964509377,155.655339383095,1055,1,29.147585,29.1475668382432,-109.023661,-109.023662987369,541,1.7782168436651,0.726735234341319,0.617132246525218,5,1856,1999,
0000a52c450774a3ebe0,17403.6868645425,17132.2280931337,JagInfo194,0.44874382,0.42671782,0.42466557,129.588686925257,140.485657395672,151.172287154774,902,1,29.161392,29.1613908912056,-109.085463,-109.0854672761,375,0.666831316374413,0.221715834205826,0.346795554463286,6,3051,2000,
0000f6f84e40acc353f7,22465.7387613862,23072.7920081967,JagInfo180,0.27023298,0.26854846,0.25940424,128.583429612134,136.131726149814,140.465897261055,1144,1,29.195273,29.1952777742789,-109.038034,-109.038025639797,891,0,0.098540370758145,0.174763114060239,25,3104,1999,
0000336989d6aaf47351,16101.6588908305,25966.6042094185,JagInfo190,0.37137458,0.36208278,0.3643888,181.947827186761,159.154455668087,150.760222536277,775,1,29.29414,29.2941556595908,-109.147156,-109.147136914964,245,1.30896517658681,0.856069470961385,0.48879058463723,5,8923,2000,
000072d5008e68d58364,17515.1623495949,15869.0365199141,JagInfo186,0.30097395,0.28530487,0.28387633,168.691757313334,170.769561552723,171.62338787722,1170,1,29.073499,29.0735094116592,-109.052406,-109.052388292225,366,1.97579649296123,1.13321426371867,0.903852980530297,37,5137,1999,
00000e0145d93248901a,17732.5234779118,16477.4263033787,JagInfo181,0.30925566,0.30021036,0.29544157,202.343335683479,168.779604961947,153.718446389891,937,1,29.117455,29.1174501514324,-109.066779,-109.066795827943,541,3.82810570511237,1.73677403461231,1.05677070533301,23,2820,1999,
000038d5ad533c53e8e7,17433.4670531673,16853.3306973802,JagInfo141,0.55934566,0.55741364,0.5500111,155.491584541505,146.691917181466,147.911500615105,952,1,28.738414,28.7384107771885,-109.454349,-109.454363027066,1051,0,0.024635092689536,0.17749378771743,23,8934,1993,
000036500233b2b78024,5102.25111669003,8367.03521914783,JagInfo761,0.58372295,0.58063215,0.57839495,145.578646658702,142.943532328355,139.661588472726,1924,1,28.328136,28.3281326339128,-108.84368,-108.843680999125,1344,0,0.104699143930529,0.270336692061932,18,2810,2005,
000087df8170949a1abd,8238.30316234563,16368.0319760396,JagInfo150,0.3520375,0.35829055,0.35925454,146.618598232224,143.87256348682,134.295655601746,630,1,27.496165,27.4961759919964,-109.0502,-109.050189011072,993,0,0.110857917102913,0.264875344747549,11,9876,1994,
00003a453f5303c1ba2a,9483.52527429058,15821.9029937339,JagInfo162,0.4439058,0.44215697,0.44566697,131.514927438735,145.37436500088,151.026397036967,748,1,27.55753,27.557531447839,-109.049857,-109.04987482805,504,0.691528772536429,0.59124222454887,0.365910270063625,6,10570,1997,
0000d3622b33a3bb0172,9841.48723126535,15869.3772516973,JagInfo174,0.44203895,0.4615087,0.47087047,101.974977743936,115.194524168295,132.954992026126,467,1,27.529345,27.5293447424483,-109.048817,-109.048797629118,53,0.321066930106199,0.45574921475642,0.393217006635537,11,10404,1998,
0000da320b9de9fbe694,13876.9798075345,18812.3825328066,JagInfo176,0.30013677,0.3036813,0.31127244,76.0595646303206,98.7156734535055,124.048276921659,385,1,27.924541,27.9245421006741,-109.565845,-109.565853116542,418,0.197579649296122,0.160128102481986,0.079189536058546,11,19263,1998,
0000a35b521fd8fa1320,4056.67415349647,3915.26506847867,JagInfo175,0.4361686,0.43362918,0.43036106,136.116675067329,139.534744749836,135.766089390082,658,1,28.632282,28.6322617990847,-109.751304,-109.751310866024,438,0.444554210916276,0.270986019584899,0.264875344747549,10,770,1998,
000082e1af9889ae9aec,19583.2774623434,27103.374378143,JagInfo242,0.26544568,0.27799696,0.26969227,144.514560626499,155.699584427475,155.230573859297,662,1,27.961442,27.9614361640996,-110.313815,-110.313833125041,1783,0,0.018476319517152,0.013653368285956,9,20396,1990,
0000eb0c4365d784d1cb,3265.39467065328,4762.16564648128,JagInfo149,0.23065417,0.24685368,0.23923722,83.3377661925773,103.515109039445,95.7626139968566,568,1,29.667697,29.6677192725964,-110.582743,-110.582728908474,641,1.67942701901704,1.95848986881813,1.20149640916414,5,3751,1994,
0000829459fe47a0f855,1357.41774510051,21824.6402659928,JagInfo196,0.18913,0.20716566,0.21948867,7.92038232159571,7.76487022376117,7.14406930236513,434,1,29.041452,29.0414627434283,-110.403734,-110.403734352585,1167,0,0.209398287861058,0.128341661887988,2,6558,2000,
000049637ac83991daf0,832.34407410421,12626.0375221793,JagInfo164,0.25948188,0.2803221,0.29480878,47.8981365446741,81.1268471224603,109.656469386575,1034,1,29.574108,29.5740927320786,-109.989085,-109.989102530292,689,0.024697456162015,0.240192153722978,0.3112967969198,4,1960,1997,
000043af97119504ce02,3816.83756716111,12876.0659287337,JagInfo163,0.35537294,0.32513627,0.31257367,157.847850243018,143.479285748694,139.747374519232,1264,1,29.625753,29.6257533975321,-110.000468,-110.000458002368,1325,0,0.332573751308739,0.431446437836214,32,1514,1997,
0000b497b24301b123da,18861.332091427,19083.3830413106,MABA9,0.5598492,0.5345398,0.5213577,146.171384680636,150.224265389239,153.033447288801,1451,1,30.10417,30.1041643732651,-109.58167,-109.581652034213,559,0.197579649296122,0.117016690275297,0.163840419431474,32,1641,2015,
000018ada3ef8669f8a2,14272.0434090811,17457.285725386,MABA1,0.09624738,0.10751045,0.11414935,143.800619491184,148.076398517285,134.723190551202,1608,1,30.77278,30.7727907270971,-109.86194,-109.861948173011,141,0.395159298592245,0.104699143930529,0.161109745774283,14,5552,2013,
00009d09c52bc02e484f,16166.0588550412,24418.8636878317,MABA3,0.45812964,0.46112886,0.46254727,142.24987829629,144.554204704731,144.678256664956,1854,1,30.91222,30.9121982222305,-109.90639,-109.906382628962,856,0.296369473944184,0.252509700067746,0.193877829660577,17,4696,2012,
0000ae3ef076496071ca,16690.1999185747,24064.9773931587,MABA2,-0.043659877,-0.026544912,-0.021542463,158.694680421963,150.69900841383,142.979273179205,1743,1,30.91833,30.9183472328014,-109.90528,-109.905260546741,143,0.469251667078291,0.326414978136355,0.234837934518446,23,3990,2013,
0000faa00ae3355025ba,16221.0020999307,23949.0010268466,JagInfo575,0.4866005,0.47409523,0.48227364,143.891260447767,151.144912034065,143.974265965428,1917,1,30.916,30.9160133017818,-109.90932,-109.909300042736,396,0.271672017782168,0.320256204963971,0.212992545260916,37,4371,2009,
0000993fd341f17702cc,7103.28027991184,23117.5995458842,MABA12,0.3197848,0.31886214,0.31376067,145.830619216658,166.540595703629,155.172451270599,1207,1,30.83727,30.8372880131585,-110.58892,-110.588922802334,40,0.987898246480612,0.634353636755558,0.4669451953797,11,6119,2010,
0000fd7b9215585b8cb1,11880.5225413277,23550.908944264,JagInfo710,0.2665452,0.27687743,0.28928205,147.87463713532,158.199679112637,158.078630359074,1353,1,30.816333,30.8163275172707,-110.54325,-110.543231614296,382,0.123487280810077,0.03079386586192,0.057344146801016,10,3386,2012,
00003cadac52ee7891de,12303.6267952857,23861.2038083287,JagInfo709,0.28123617,0.2841731,0.29624042,162.917164576096,162.580871247434,159.783655651146,1383,1,30.811205,30.8112108223431,-110.542816,-110.542827664696,888,0.024697456162015,0.03079386586192,0.035498757543486,23,3440,2012,
0000bef9b5774321b86a,10241.5540594117,23817.5005142562,MABA13,0.20189472,0.20033431,0.20692001,154.687988395282,160.931237417914,163.211102314635,1279,1,30.82637,30.8263813739706,-110.55601,-110.556023351615,424,0.296369473944184,0.141651782964833,0.081920209715737,35,4661,2011,
000029d83cfe6fe15066,10360.1518335916,23850.4269239933,JagInfo711,0.26458383,0.26301876,0.27133325,153.804136070235,160.728049491775,162.294142554352,1282,1,30.825222,30.8252144084608,-110.555388,-110.555394985571,546,0.246974561620153,0.141651782964833,0.073728188744163,31,4592,2012,
0000dc0312dd72f891c7,6908.67527205839,11152.419779574,JagInfo169,0.33110073,0.32440004,0.31255946,150.647644075506,141.262299202035,130.723883771637,1515,1,31.5166,31.5165965897341,-111.166,-111.165987246935,699,0.074092368486046,0.086222824413377,0.070997515086972,26,3039,1998,
000060a8d4c2832353a4,1780.78776039251,6455.46918997836,JagInfo810,0.24651769,0.24250859,0.24590588,150.930011385629,124.863240624123,135.03855628472,1774,1,31.815455,31.8154744101118,-110.788682,-110.788698320955,1135,0,0.055428958551457,0.196608503317768,19,6122,2012,
0000272dff81369d50cc,1780.78776039251,6455.46918997836,JagInfo805,0.083391406,0.10009668,0.09339089,150.930011385629,124.863240624123,135.03855628472,1774,1,31.8154548773,31.8154744101118,-110.788682107,-110.788698320955,1135,0,0.055428958551457,0.196608503317768,19,6122,2013,
00000fbcb4600fad5d29,3339.93797861924,13064.3711192547,JagInfo814,0.3530677,0.34052348,0.3496636,115.6906026674,131.908859366798,125.77985999053,1719,1,31.725234,31.7252141162569,-110.788887,-110.788877854111,211,0.37046184243023,0.277144792757283,0.387755659321154,13,3797,2012,
00007f9e5aed903d4510,3339.93797861924,13064.3711192547,JagInfo848,0.085594274,0.08019533,0.07766152,115.6906026674,131.908859366798,125.77985999053,1719,1,31.72523409,31.7252141162569,-110.788887086,-110.788877854111,211,0.37046184243023,0.277144792757283,0.387755659321154,13,3797,2013,
0000a61ee2bdaf7f685a,6813.7473550599,12100.1942444787,JagInfo843,0.12464411,0.12635806,0.10589532,117.545977081431,105.778309428116,111.854028231156,1602,1,31.635143,31.6351333555574,-110.894545,-110.894533116037,362,0.543344035564337,0.234033380550594,0.114688293602032,10,3356,2013,
0000736e92cab0b09f68,6813.7473550599,12100.1942444787,JagInfo811,0.2949585,0.28790265,0.30758077,117.545977081431,105.778309428116,111.854028231156,1602,1,31.6351426713,31.6351333555574,-110.894545346,-110.894533116037,362,0.543344035564337,0.234033380550594,0.114688293602032,10,3356,2014,
00002841468d3d2c0ef9,3297.35083710828,10054.4070296646,JagInfo830,0.11666523,0.11363752,0.10596739,98.332943139705,116.1153740078,125.865833967326,1573,1,31.635012023,31.6349987056909,-110.789091148,-110.789102270555,983,0.074092368486046,0.184763195171522,0.37683296469239,12,850,2013,
0000b9193c2ca3678059,7160.83794187529,37245.6691432486,JagInfo322,0.21301828,0.2194523,0.22302034,127.699934175268,126.157677872511,120.364942472009,1591,1,31.410549,31.4105373782079,-109.070038,-109.070027424739,2228,0,0,0.02184538925753,13,4484,1996,
0000af98173c69595f38,7684.19102382939,7008.06952268016,JagInfo126,0.20820156,0.18520923,0.19111712,93.842647821542,89.1272355360086,103.677179632273,1767,1,30.664075,30.6640834015294,-108.472672,-108.472675733583,1730,0,0.043111412206689,0.245760629147211,11,1526,1989,
